Programme,Cohort Year,Workshop #,Starting Month,Workshop Title,Session,Session Heading,Session Sub-heading,Delivered by,File Type,File Name,Drive Link,Check Box,Duplication,Issues / Notes,OPS Feedback - SN
SUPEREVENT,2024,1,October 2023,Where is There: The Window of Opportunity,1,Cave Time,,Adam Goff,Video,PEP 2024 - Workshop 01 - Session 1 - Video,Workshop 1 Session 1.mp4,Done,,,
SUPEREVENT,2024,1,October 2023,Where is There: The Window of Opportunity,1,Cave Time,,Adam Goff,Transcript,PEP 2024 - Workshop 01 - Session 1 - Transcript,,,,,
SUPEREVENT,2024,1,October 2023,Where is There: The Window of Opportunity,2,Culture Club,,Rachel Davis,Video,PEP 2024 - Workshop 01 - Session 2 - Video,Workshop 1 Session 2.mp4,Done,same,,
SUPEREVENT,2024,1,October 2023,Where is There: The Window of Opportunity,2,Culture Club,,Rachel Davis,Transcript,PEP 2024 - Workshop 01 - Session 2 - Transcript,,,,,
SUPEREVENT,2024,1,October 2023,Where is There: The Window of Opportunity,2,Bounce Back Boom,,Daniel Hill,Video,PEP 2024 - Workshop 01 - Session 2 - Video,Workshop 1 Session 2.mp4,Done,same as 4,,
SUPEREVENT,2024,1,October 2023,Where is There: The Window of Opportunity,2,Bounce Back Boom,,Daniel Hill,Transcript,PEP 2024 - Workshop 01 - Session 2 - Transcript,,,,,
SUPEREVENT,2024,1,October 2023,Where is There: The Window of Opportunity,3,Raise Your Standards,,Daniel Hill,Video,PEP 2024 - Workshop 01 - Session 3 - Video,Workshop 1 Session 3.mp4,Done,same,,
SUPEREVENT,2024,1,October 2023,Where is There: The Window of Opportunity,3,Raise Your Standards,,Daniel Hill,Transcript,PEP 2024 - Workshop 01 - Session 3 - Transcript,,,,,
SUPEREVENT,2024,1,October 2023,Where is There: The Window of Opportunity,3,The Long Game,,Adam Goff,Video,PEP 2024 - Workshop 01 - Session 3 - Video,Workshop 1 Session 3.mp4,,Same as 8,,
SUPEREVENT,2024,1,October 2023,Where is There: The Window of Opportunity,3,The Long Game,,Adam Goff,Transcript,PEP 2024 - Workshop 01 - Session 3 - Transcript,,,,,
SUPEREVENT,2024,1,October 2023,Where is There: The Window of Opportunity,3,Wheel of Life,,Adam Goff,Video,PEP 2024 - Workshop 01 - Session 3 - Video,Workshop 1 Session 3.mp4,Done,Same as 8,,
SUPEREVENT,2024,1,October 2023,Where is There: The Window of Opportunity,3,Wheel of Life,,Adam Goff,Transcript,PEP 2024 - Workshop 01 - Session 3 - Transcript,,,,,
SUPEREVENT,2024,1,October 2023,Where is There: The Window of Opportunity,3,The Long Game Table,,Adam Goff,Video,PEP 2024 - Workshop 01 - Session 3 - Video,Workshop 1 Session 3.mp4,Done,Same as 8,,
SUPEREVENT,2024,1,October 2023,Where is There: The Window of Opportunity,3,The Long Game Table,,Adam Goff,Transcript,PEP 2024 - Workshop 01 - Session 3 - Transcript,,,,,
SUPEREVENT,2024,1,October 2023,Where is There: The Window of Opportunity,4,Deals Deals Deals,,Daniel Hill,Video,PEP 2024 - Workshop 01 - Session 4 - Video,Workshop 1 Session 4 .mp4,Done,,,
SUPEREVENT,2024,1,October 2023,Where is There: The Window of Opportunity,4,Deals Deals Deals,,Daniel Hill,Transcript,PEP 2024 - Workshop 01 - Session 4 - Transcript,,,,,
SUPEREVENT,2024,1,October 2023,Where is There: The Window of Opportunity,,Workbook,,,Workbook,PEP 2024 - Workshop 01 - Workbook,PEP Workshop 1 Digital.pdf,pdf file,,done,
SUPEREVENT,2024,1,October 2023,Where is There: The Window of Opportunity,,Workbook,,,Workbook,PEA 2024 - Workshop 01 - Workbook,PEA Workshop 1 Digital.pdf,pdf file,,done,
PEP,2024,2,November 2023,Headline Strategy,1,Year Of,,Adam Goff,Video,PEP 2024 - Workshop 02 - Session 1 - Video, PPN Session 1 Nov.mp4,Done,,,
PEP,2024,2,November 2023,Headline Strategy,1,Year Of,,Adam Goff,Transcript,PEP 2024 - Workshop 02 - Session 1 - Transcript,,,,,
